,sale_id,region,product,salesperson,quantity,unit_price,sale_date,customer_id,total_amount
173,S1173,East,Mobile,Daisy,3.0,1250.0,,C37,3750.0
174,S1174,South,Tablet,Bob,5.0,500.0,,NAN,2500.0
175,S1175,North,Laptop,Charlie,5.0,500.0,,C19,2500.0
176,S1176,East,unknown,unknown,1.0,1000.0,,C9,1000.0
177,S1177,North,Headphones,Daisy,3.0,1250.0,,C13,3750.0
178,S1178,North,Laptop,Eve,10.0,1250.0,,C1,12500.0
179,S1179,North,Tablet,Charlie,10.0,2000.0,,C30,20000.0
180,S1180,North,Camera,unknown,3.0,2000.0,,C10,6000.0
181,S1181,North,unknown,Alice,1.0,500.0,,C21,500.0
182,S1182,East,Mobile,Bob,1.0,1250.0,,C33,1250.0
183,S1183,West,Laptop,Bob,3.0,1500.0,,C8,4500.0
184,S1184,North,Mobile,Charlie,2.0,1250.0,,C41,2500.0
185,S1185,North,Laptop,Eve,1.0,1000.0,,C38,1000.0
186,S1186,West,Mobile,Daisy,3.0,2000.0,,C32,6000.0
187,S1187,North,Laptop,Bob,1.0,2000.0,,C17,2000.0
188,S1188,South,Mobile,Daisy,2.0,500.0,2023-10-09,C36,1000.0
189,S1189,North,Mobile,Eve,3.0,1250.0,,C11,3750.0
190,S1190,South,Mobile,unknown,3.0,1500.0,,C5,4500.0
191,S1191,East,Mobile,Bob,3.0,500.0,2023-04-06,C8,1500.0
192,S1192,East,Laptop,Alice,4.0,1500.0,,C4,6000.0
193,S1193,South,Tablet,Eve,5.0,1250.0,,NAN,6250.0
194,S1194,North,Mobile,Alice,3.0,1250.0,,C20,3750.0
195,S1195,East,Mobile,Charlie,1.0,1250.0,,C32,1250.0
196,S1196,East,Mobile,Eve,5.0,1250.0,2023-11-09,C50,6250.0
197,S1197,West,unknown,Bob,3.0,1000.0,,C46,3000.0
198,S1198,West,Mobile,Alice,3.0,2000.0,,NAN,6000.0
199,S1199,West,Mobile,Daisy,5.0,1250.0,,NAN,6250.0
