Sale_ID,Region,Product,Salesperson,Quantity,Unit_Price,Sale_Date,Customer_ID
S1151,West,Tablet,Bob,1,-200.0,07-29-2023,c16
S1152,East,Mobile,Bob,2,500.0,04-25-2023,c41
S1153,West,Laptop,,5,1000.0,30/06/2023,C32
S1154,North,Mobile,bob,5,-200.0,2023-02-02,
S1155,West,Camera,Daisy,10,500.0,2023-06-18,C30
S1156,South,Camera,charlie ,2,99999.0,2023-04-24,
S1157,East,Headphones,EVE,3,1000.0,2023-09-10,c25
S1158,SOUTH,Laptop,Daisy,10,,2023-08-09,c50
S1159,SOUTH,Headphones,bob,-1,2000.0,2023-05-03,c3
S1160,South,Camera,Alice,4,99999.0,2023-07-10,C13
S1161,north,Mobile ,charlie ,2,,04-10-2023,c7
S1162,East,Mobile ,Charlie,-1,,10-01-2023,C12
S1163,east ,Mobile ,Bob,4,1000.0,,c45
S1164,SOUTH,Camera,bob,5,1000.0,07/10/2023,C27
S1165,east ,Mobile,charlie ,2,,2023-04-18,C44
S1166,West,,EVE,,1000.0,2023-04-14,
S1167,north,laptop,Alice,,-200.0,27/04/2023,c12
S1168,SOUTH,laptop,Daisy,3,500.0,2023-09-22,C13
S1169,South,Headphones,EVE,5,-200.0,2023-13-40,C26
S1170,North,Mobile ,EVE,10,1500.0,02/01/2023,c20
S1171,SOUTH,Laptop,Daisy,-1,1500.0,07-08-2023,
S1172,South,Laptop,,-1,1000.0,16/08/2023,
S1173,east ,Mobile ,Daisy,,99999.0,20/06/2023,C37
S1174,South,Tablet,bob,5,500.0,04-17-2023,
S1175,north,laptop,charlie ,5,500.0,04-13-2023,c19
S1176,East,,,1,1000.0,31/01/2023,c9
S1177,North,Headphones,Daisy,3,99999.0,05-23-2023,C13
S1178,north,Laptop,EVE,10,-200.0,03/09/2023,C1
S1179,North,Tablet,Charlie,10,2000.0,2023-08-18,c30
S1180,North,Camera,,3,2000.0,2023-13-40,C10
S1181,north,,Alice,1,500.0,24/03/2023,C21
S1182,East,Mobile ,Bob,1,,05-31-2023,C33
S1183,West,laptop,bob,3,1500.0,04/10/2023,c8
S1184,North,Mobile ,Charlie,2,-200.0,07/01/2023,C41
S1185,North,laptop,EVE,1,1000.0,2023-07-22,c38
S1186,West,Mobile,Daisy,,2000.0,15/05/2023,C32
S1187,North,laptop,Bob,1,2000.0,2023-09-09,c17
S1188,South,Mobile,Daisy,2,500.0,09-10-2023,c36
S1189,North,Mobile ,EVE,-1,,08-22-2023,c11
S1190,South,Mobile,,-1,1500.0,06/02/2023,c5
S1191,east ,Mobile ,Bob,,500.0,06-04-2023,C8
S1192,East,Laptop,Alice,4,1500.0,2023-13-40,c4
S1193,SOUTH,Tablet,EVE,5,99999.0,23/10/2023,
S1194,North,Mobile,Alice,,-200.0,2023-07-09,C20
S1195,East,Mobile ,Charlie,1,,11/09/2023,c32
S1196,East,Mobile,EVE,5,-200.0,09-11-2023,C50
S1197,West,,bob,-1,1000.0,15/02/2023,C46
S1198,West,Mobile,Alice,,2000.0,2023-13-40,
S1199, west,Mobile,Daisy,5,99999.0,2023-13-40,
